gene_name,gene,locus_tag,product,protein_id
"obgE , TX50_RS01125",obgE,TX50_RS01125,GTPase ObgE,WP_011131857.1
"psbA , TX50_RS01150",psbA,TX50_RS01150,photosystem II q(b) protein,WP_011131862.1
"aroC , TX50_RS01155",aroC,TX50_RS01155,chorismate synthase,WP_011131863.1
"ftsH , TX50_RS01165",ftsH,TX50_RS01165,ATP-dependent zinc metalloprotease FtsH,WP_011131865.1
"sat , TX50_RS01170",sat,TX50_RS01170,sulfate adenylyltransferase,WP_011131866.1
"coaBC , TX50_RS01180",coaBC,TX50_RS01180,bifunctional phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase CoaBC,WP_011131868.1
"gatC , TX50_RS01210",gatC,TX50_RS01210,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatC,WP_011131874.1
"ileS , TX50_RS01235",ileS,TX50_RS01235,isoleucine--tRNA ligase,WP_011131876.1
"trmB , TX50_RS01245",trmB,TX50_RS01245,tRNA (guanosine(46)-N7)-methyltransferase TrmB,WP_011131878.1
"thyX , TX50_RS01260",thyX,TX50_RS01260,FAD-dependent thymidylate synthase,WP_011131881.1
"dcd , TX50_RS01265",dcd,TX50_RS01265,dCTP deaminase,WP_011131882.1
"ntcA , TX50_RS01275",ntcA,TX50_RS01275,global nitrogen regulator NtcA,WP_011131884.1
"pth , TX50_RS01295",pth,TX50_RS01295,aminoacyl-tRNA hydrolase,WP_011131888.1
"psbH , TX50_RS01300",psbH,TX50_RS01300,photosystem II reaction center protein PsbH,WP_011131889.1
"psbN , TX50_RS01305",psbN,TX50_RS01305,photosystem II reaction center protein PsbN,WP_011131890.1
"leuD , TX50_RS01320",leuD,TX50_RS01320,3-isopropylmalate dehydratase small subunit,WP_011131892.1
"leuC , TX50_RS01325",leuC,TX50_RS01325,3-isopropylmalate dehydratase large subunit,WP_011131893.1
"murJ , TX50_RS01355",murJ,TX50_RS01355,murein biosynthesis integral membrane protein MurJ,WP_011131898.1
"sfsA , TX50_RS01360",sfsA,TX50_RS01360,DNA/RNA nuclease SfsA,WP_011131899.1
"amt , TX50_RS01365",amt,TX50_RS01365,ammonium transporter,WP_011131900.1
"purH , TX50_RS01380",purH,TX50_RS01380,bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase,WP_011131903.1
"tgt , TX50_RS01405",tgt,TX50_RS01405,tRNA guanosine(34) transglycosylase Tgt,WP_011131908.1
"pyrE , TX50_RS01430",pyrE,TX50_RS01430,orotate phosphoribosyltransferase,WP_011131912.1
"rdgB , TX50_RS01450",rdgB,TX50_RS01450,RdgB/HAM1 family non-canonical purine NTP pyrophosphatase,WP_011131916.1
"hisB , TX50_RS01460",hisB,TX50_RS01460,imidazoleglycerol-phosphate dehydratase HisB,WP_011131918.1
"fabI , TX50_RS01465",fabI,TX50_RS01465,enoyl-ACP reductase FabI,WP_011131919.1
"folK , TX50_RS01490",folK,TX50_RS01490,2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase,WP_011131924.1
"bchD , TX50_RS01495",bchD,TX50_RS01495,magnesium chelatase ATPase subunit D,WP_011131925.1
"psbE , TX50_RS01540",psbE,TX50_RS01540,cytochrome b559 subunit alpha,WP_011819648.1
"psbF , TX50_RS01545",psbF,TX50_RS01545,cytochrome b559 subunit beta,WP_011131935.1
"mtnP , TX50_RS01555",mtnP,TX50_RS01555,S-methyl-5'-thioadenosine phosphorylase,WP_036930991.1
"selD , TX50_RS01560",selD,TX50_RS01560,selenide%2C water dikinase SelD,WP_036930941.1
"metK , TX50_RS01615",metK,TX50_RS01615,methionine adenosyltransferase,WP_011131948.1
"nrdR , TX50_RS01625",nrdR,TX50_RS01625,transcriptional regulator NrdR,WP_011131950.1
"psbB , TX50_RS01635",psbB,TX50_RS01635,photosystem II chlorophyll-binding protein CP47,WP_011131952.1
"psbM , TX50_RS01645",psbM,TX50_RS01645,photosystem II reaction center protein PsbM,WP_011131954.1
"prmC , TX50_RS01650",prmC,TX50_RS01650,peptide chain release factor N(5)-glutamine methyltransferase,WP_011131955.1
"minE , TX50_RS01665",minE,TX50_RS01665,cell division topological specificity factor MinE,WP_011131957.1
"minD , TX50_RS01670",minD,TX50_RS01670,septum site-determining protein MinD,WP_011131958.1
"petD , TX50_RS01695",petD,TX50_RS01695,cytochrome b6-f complex subunit IV,WP_011131963.1
"arfB , TX50_RS01850",arfB,TX50_RS01850,aminoacyl-tRNA hydrolase,WP_011131986.1
"pip , TX50_RS01895",pip,TX50_RS01895,prolyl aminopeptidase,WP_011131993.1
"thiD , TX50_RS01905",thiD,TX50_RS01905,bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase,WP_011131995.1
"ntrB , TX50_RS01975",ntrB,TX50_RS01975,nitrate ABC transporter permease,WP_011132008.1
"cynS , TX50_RS01985",cynS,TX50_RS01985,cyanase,WP_011132010.1
"aroQ , TX50_RS02085",aroQ,TX50_RS02085,type II 3-dehydroquinate dehydratase,WP_011132023.1
"cobI , TX50_RS02095",cobI,TX50_RS02095,precorrin-2 C(20)-methyltransferase,WP_011132025.1
"der , TX50_RS02105",der,TX50_RS02105,ribosome biogenesis GTPase Der,WP_011132027.1
"proC , TX50_RS02130",proC,TX50_RS02130,pyrroline-5-carboxylate reductase,WP_011132032.1
"recO , TX50_RS02140",recO,TX50_RS02140,DNA repair protein RecO,WP_011132034.1
"raiA , TX50_RS02150",raiA,TX50_RS02150,ribosome-associated translation inhibitor RaiA,WP_011132036.1
"lipB , TX50_RS02155",lipB,TX50_RS02155,lipoyl(octanoyl) transferase LipB,WP_011132037.1
"queA , TX50_RS02185",queA,TX50_RS02185,tRNA preQ1(34) S-adenosylmethionine ribosyltransferase-isomerase QueA,WP_011132042.1
"cysK , TX50_RS02190",cysK,TX50_RS02190,cysteine synthase A,WP_011132043.1
"rpsD , TX50_RS02205",rpsD,TX50_RS02205,30S ribosomal protein S4,WP_011132046.1
"yidD , TX50_RS02210",yidD,TX50_RS02210,membrane protein insertion efficiency factor YidD,WP_011132047.1
"lepA , TX50_RS02260",lepA,TX50_RS02260,translation elongation factor 4,WP_011132056.1
"chlG , TX50_RS02310",chlG,TX50_RS02310,chlorophyll synthase ChlG,WP_011132064.1
"hisF , TX50_RS02320",hisF,TX50_RS02320,imidazole glycerol phosphate synthase subunit HisF,WP_011132066.1
"ubiE , TX50_RS02325",ubiE,TX50_RS02325,bifunctional demethylmenaquinone methyltransferase/2-methoxy-6-polyprenyl-1%2C4-benzoquinol methylase UbiE,WP_011132067.1
"topA , TX50_RS02350",topA,TX50_RS02350,type I DNA topoisomerase,WP_011132072.1
"ctaD , TX50_RS02395",ctaD,TX50_RS02395,cytochrome c oxidase subunit I,WP_011132081.1
"coxB , TX50_RS02400",coxB,TX50_RS02400,cytochrome c oxidase subunit II,WP_011132082.1
"groL , TX50_RS02430",groL,TX50_RS02430,chaperonin GroEL,WP_011132088.1
"fabG , TX50_RS02440",fabG,TX50_RS02440,3-oxoacyl-[acyl-carrier-protein] reductase,WP_011132089.1
"ispD , TX50_RS02445",ispD,TX50_RS02445,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,WP_011132090.1
"cobM , TX50_RS02470",cobM,TX50_RS02470,precorrin-4 C(11)-methyltransferase,WP_011132095.1
"lgt , TX50_RS02475",lgt,TX50_RS02475,prolipoprotein diacylglyceryl transferase,WP_011132096.1
"petA , TX50_RS02480",petA,TX50_RS02480,apocytochrome f,WP_225866765.1
"tatC , TX50_RS02495",tatC,TX50_RS02495,twin-arginine translocase subunit TatC,WP_011132100.1
"gmk , TX50_RS02510",gmk,TX50_RS02510,guanylate kinase,WP_011132103.1
"psaJ , TX50_RS02515",psaJ,TX50_RS02515,photosystem I reaction center subunit IX,WP_011132104.1
"tsaD , TX50_RS02525",tsaD,TX50_RS02525,tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit TsaD,WP_011132106.1
"gltX , TX50_RS02540",gltX,TX50_RS02540,glutamate--tRNA ligase,WP_011132109.1
"rplS , TX50_RS02560",rplS,TX50_RS02560,50S ribosomal protein L19,WP_225866766.1
"map , TX50_RS02570",map,TX50_RS02570,type I methionyl aminopeptidase,WP_011132112.1
"hemL , TX50_RS02605",hemL,TX50_RS02605,glutamate-1-semialdehyde 2%2C1-aminomutase,WP_011132118.1
"xth , TX50_RS02610",xth,TX50_RS02610,exodeoxyribonuclease III,WP_011132119.1
"larC , TX50_RS02625",larC,TX50_RS02625,nickel pincer cofactor biosynthesis protein LarC,WP_011132122.1
"hemC , TX50_RS02665",hemC,TX50_RS02665,hydroxymethylbilane synthase,WP_011132130.1
"rpoD , TX50_RS02670",rpoD,TX50_RS02670,RNA polymerase sigma factor RpoD,WP_011132131.1
"priA , TX50_RS02675",priA,TX50_RS02675,primosomal protein N',WP_225866768.1
"argB , TX50_RS02685",argB,TX50_RS02685,acetylglutamate kinase,WP_036930895.1
"cutA , TX50_RS02710",cutA,TX50_RS02710,divalent cation tolerance protein CutA,WP_011132139.1
"psb27 , TX50_RS02725",psb27,TX50_RS02725,photosystem II protein Psb27,WP_011132142.1
"lepB , TX50_RS02755",lepB,TX50_RS02755,signal peptidase I,WP_011132148.1
"tal , TX50_RS02785",tal,TX50_RS02785,transaldolase,WP_011132154.1
"frr , TX50_RS02795",frr,TX50_RS02795,ribosome recycling factor,WP_011132156.1
"pyrH , TX50_RS02800",pyrH,TX50_RS02800,UMP kinase,WP_011132157.1
"cobO , TX50_RS02805",cobO,TX50_RS02805,cob(I)yrinic acid a%2Cc-diamide adenosyltransferase,WP_011132158.1
"hemH , TX50_RS02815",hemH,TX50_RS02815,ferrochelatase,WP_011132160.1
"ilvB , TX50_RS02820",ilvB,TX50_RS02820,biosynthetic-type acetolactate synthase large subunit,WP_011132161.1
"pgeF , TX50_RS02830",pgeF,TX50_RS02830,peptidoglycan editing factor PgeF,WP_011132163.1
"bchL , TX50_RS02905",bchL,TX50_RS02905,ferredoxin:protochlorophyllide reductase (ATP-dependent) iron-sulfur ATP-binding protein,WP_011132178.1
"gloB , TX50_RS02985",gloB,TX50_RS02985,hydroxyacylglutathione hydrolase,WP_011132193.1
"hisG , TX50_RS02990",hisG,TX50_RS02990,ATP phosphoribosyltransferase,WP_011132194.1
"dnaA , TX50_RS03015",dnaA,TX50_RS03015,chromosomal replication initiator protein DnaA,WP_011132199.1
"gorA , TX50_RS03025",gorA,TX50_RS03025,glutathione-disulfide reductase,WP_011132201.1
"pyrC , TX50_RS03035",pyrC,TX50_RS03035,dihydroorotase,WP_011132203.1
"trpA , TX50_RS03055",trpA,TX50_RS03055,tryptophan synthase subunit alpha,WP_011132206.1
"hisIE , TX50_RS03085",hisIE,TX50_RS03085,bifunctional phosphoribosyl-AMP cyclohydrolase/phosphoribosyl-ATP diphosphatase HisIE,WP_011132212.1
"petE , TX50_RS03100",petE,TX50_RS03100,plastocyanin,WP_011132215.1
"hemE , TX50_RS03110",hemE,TX50_RS03110,uroporphyrinogen decarboxylase,WP_011132217.1
"glgB , TX50_RS03115",glgB,TX50_RS03115,1%2C4-alpha-glucan branching protein GlgB,WP_011132218.1
"folB , TX50_RS03150",folB,TX50_RS03150,dihydroneopterin aldolase,WP_011132225.1
"thrB , TX50_RS03170",thrB,TX50_RS03170,homoserine kinase,WP_011132229.1
"glk , TX50_RS03175",glk,TX50_RS03175,glucokinase,WP_011132230.1
"thrS , TX50_RS03180",thrS,TX50_RS03180,threonine--tRNA ligase,WP_011132231.1
"trpS , TX50_RS03185",trpS,TX50_RS03185,tryptophan--tRNA ligase,WP_011132232.1
"lepB , TX50_RS03225",lepB,TX50_RS03225,signal peptidase I,WP_011132240.1
"menD , TX50_RS03230",menD,TX50_RS03230,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase,WP_011132241.1
"menB , TX50_RS03235",menB,TX50_RS03235,1%2C4-dihydroxy-2-naphthoyl-CoA synthase,WP_011132242.1
"glgA , TX50_RS03240",glgA,TX50_RS03240,glycogen synthase GlgA,WP_011132243.1
"murF , TX50_RS03245",murF,TX50_RS03245,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase,WP_011132244.1
"glmU , TX50_RS03250",glmU,TX50_RS03250,bifunctional UDP-N-acetylglucosamine diphosphorylase/glucosamine-1-phosphate N-acetyltransferase GlmU,WP_011132245.1
"aroA , TX50_RS03260",aroA,TX50_RS03260,3-phosphoshikimate 1-carboxyvinyltransferase,WP_011132247.1
"murI , TX50_RS03280",murI,TX50_RS03280,glutamate racemase,WP_011132251.1
"sds , TX50_RS03285",sds,TX50_RS03285,solanesyl diphosphate synthase,WP_011132252.1
"acs , TX50_RS03290",acs,TX50_RS03290,acetate--CoA ligase,WP_011132253.1
"hisS , TX50_RS03310",hisS,TX50_RS03310,histidine--tRNA ligase,WP_011132257.1
"arsS , TX50_RS03385",arsS,TX50_RS03385,arsenosugar biosynthesis radical SAM protein ArsS,WP_011132272.1
"stpA , TX50_RS03390",stpA,TX50_RS03390,glucosylglycerol 3-phosphatase,WP_011132273.1
"gloA , TX50_RS03460",gloA,TX50_RS03460,lactoylglutathione lyase,WP_011132287.1
"rluF , TX50_RS03495",rluF,TX50_RS03495,23S rRNA pseudouridine(2604) synthase RluF,WP_011132292.1
"nrdJ , TX50_RS03520",nrdJ,TX50_RS03520,ribonucleoside-triphosphate reductase%2C adenosylcobalamin-dependent,WP_036930962.1
"hslO , TX50_RS03540",hslO,TX50_RS03540,Hsp33 family molecular chaperone HslO,WP_011132299.1
"ispG , TX50_RS03595",ispG,TX50_RS03595,(E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase,WP_011132310.1
"nadA , TX50_RS03605",nadA,TX50_RS03605,quinolinate synthase NadA,WP_080503707.1
"aroB , TX50_RS03625",aroB,TX50_RS03625,3-dehydroquinate synthase,WP_011132316.1
"pstS , TX50_RS03790",pstS,TX50_RS03790,phosphate ABC transporter substrate-binding protein PstS,WP_011132344.1
"chrA , TX50_RS03795",chrA,TX50_RS03795,chromate efflux transporter,WP_011132345.1
"arsJ , TX50_RS03800",arsJ,TX50_RS03800,organoarsenical effux MFS transporter ArsJ,WP_011132346.1
"arsB , TX50_RS03825",arsB,TX50_RS03825,ACR3 family arsenite efflux transporter,WP_036930807.1
"pstC , TX50_RS03865",pstC,TX50_RS03865,phosphate ABC transporter permease subunit PstC,WP_011132357.1
"pstA , TX50_RS03870",pstA,TX50_RS03870,phosphate ABC transporter permease PstA,WP_011132358.1
"pstB , TX50_RS03875",pstB,TX50_RS03875,phosphate ABC transporter ATP-binding protein PstB,WP_011132359.1
"pdeM , TX50_RS03885",pdeM,TX50_RS03885,ligase-associated DNA damage response endonuclease PdeM,WP_011132361.1
"petN , TX50_RS03970",petN,TX50_RS03970,cytochrome b6-f complex subunit PetN,WP_011376303.1
"psb29 , TX50_RS03975",psb29,TX50_RS03975,photosystem II biogenesis protein Psp29,WP_011132375.1
"clpP , TX50_RS03980",clpP,TX50_RS03980,ATP-dependent Clp endopeptidase proteolytic subunit ClpP,WP_011132376.1
"ftsH , TX50_RS03985",ftsH,TX50_RS03985,ATP-dependent zinc metalloprotease FtsH,WP_011132377.1
"devC , TX50_RS04015",devC,TX50_RS04015,ABC transporter permease DevC,WP_036930952.1
"rpsB , TX50_RS04030",rpsB,TX50_RS04030,30S ribosomal protein S2,WP_011132387.1
"tsf , TX50_RS04035",tsf,TX50_RS04035,translation elongation factor Ts,WP_011132388.1
"recG , TX50_RS04045",recG,TX50_RS04045,ATP-dependent DNA helicase RecG,WP_011132390.1
"glyS , TX50_RS04060",glyS,TX50_RS04060,glycine--tRNA ligase subunit beta,WP_011132393.1
"chlP , TX50_RS04065",chlP,TX50_RS04065,geranylgeranyl reductase,WP_011132394.1
"typA , TX50_RS04075",typA,TX50_RS04075,translational GTPase TypA,WP_011132396.1
"lptB , TX50_RS04085",lptB,TX50_RS04085,LPS export ABC transporter ATP-binding protein,WP_011132398.1
"ccsB , TX50_RS04090",ccsB,TX50_RS04090,c-type cytochrome biogenesis protein CcsB,WP_011132399.1
"rpe , TX50_RS04095",rpe,TX50_RS04095,ribulose-phosphate 3-epimerase,WP_011132400.1
"glpX , TX50_RS04100",glpX,TX50_RS04100,class II fructose-bisphosphatase,WP_011132401.1
"gndA , TX50_RS04115",gndA,TX50_RS04115,NADP-dependent phosphogluconate dehydrogenase,WP_011132404.1
"pgl , TX50_RS04120",pgl,TX50_RS04120,6-phosphogluconolactonase,WP_011132405.1
"ilvD , TX50_RS04135",ilvD,TX50_RS04135,dihydroxy-acid dehydratase,WP_011132408.1
"purS , TX50_RS04160",purS,TX50_RS04160,phosphoribosylformylglycinamidine synthase subunit PurS,WP_011132413.1
"purQ , TX50_RS04165",purQ,TX50_RS04165,phosphoribosylformylglycinamidine synthase subunit PurQ,WP_011132414.1
"fba , TX50_RS04170",fba,TX50_RS04170,fructose-bisphosphate aldolase class II,WP_011132415.1
"accD , TX50_RS04185",accD,TX50_RS04185,acetyl-CoA carboxylase%2C carboxyltransferase subunit beta,WP_011132418.1
"leuB , TX50_RS04195",leuB,TX50_RS04195,3-isopropylmalate dehydrogenase,WP_011132420.1
"lpxD , TX50_RS04200",lpxD,TX50_RS04200,UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase,WP_011132421.1
"proB , TX50_RS04205",proB,TX50_RS04205,glutamate 5-kinase,WP_011132422.1
"ruvX , TX50_RS04220",ruvX,TX50_RS04220,Holliday junction resolvase RuvX,WP_011132425.1
"hisA , TX50_RS04245",hisA,TX50_RS04245,1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase,WP_011132430.1
"pgsA , TX50_RS04255",pgsA,TX50_RS04255,CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase,WP_011132432.1
"nth , TX50_RS04275",nth,TX50_RS04275,endonuclease III,WP_011132436.1
"rsfS , TX50_RS04410",rsfS,TX50_RS04410,ribosome silencing factor,WP_011132457.1
"carB , TX50_RS04420",carB,TX50_RS04420,carbamoyl-phosphate synthase large subunit,WP_011132459.1
"tpiA , TX50_RS04440",tpiA,TX50_RS04440,triose-phosphate isomerase,WP_011132463.1
"folP , TX50_RS04445",folP,TX50_RS04445,dihydropteroate synthase,WP_011132464.1
"dapB , TX50_RS04455",dapB,TX50_RS04455,4-hydroxy-tetrahydrodipicolinate reductase,WP_011132466.1
"mfd , TX50_RS04490",mfd,TX50_RS04490,transcription-repair coupling factor,WP_011132473.1
"fmt , TX50_RS04500",fmt,TX50_RS04500,methionyl-tRNA formyltransferase,WP_011132475.1
"acsF , TX50_RS04515",acsF,TX50_RS04515,magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase,WP_011132478.1
"rpmF , TX50_RS04560",rpmF,TX50_RS04560,50S ribosomal protein L32,WP_011132487.1
"ftsH , TX50_RS04565",ftsH,TX50_RS04565,ATP-dependent zinc metalloprotease FtsH,WP_011132488.1
"lptC , TX50_RS04635",lptC,TX50_RS04635,LPS export ABC transporter periplasmic protein LptC,WP_080503708.1
"metG , TX50_RS04640",metG,TX50_RS04640,methionine--tRNA ligase,WP_011132501.1
"rpsR , TX50_RS04650",rpsR,TX50_RS04650,30S ribosomal protein S18,WP_002806014.1
"rpmG , TX50_RS04655",rpmG,TX50_RS04655,50S ribosomal protein L33,WP_011132503.1
"pheT , TX50_RS04660",pheT,TX50_RS04660,phenylalanine--tRNA ligase subunit beta,WP_011132504.1
"metH , TX50_RS04690",metH,TX50_RS04690,methionine synthase,WP_011132510.1
"cobN , TX50_RS04700",cobN,TX50_RS04700,cobaltochelatase subunit CobN,WP_011132512.1
"hemJ , TX50_RS04710",hemJ,TX50_RS04710,protoporphyrinogen oxidase HemJ,WP_036930471.1
"uvrC , TX50_RS04715",uvrC,TX50_RS04715,excinuclease ABC subunit UvrC,WP_011132515.1
"coaD , TX50_RS04725",coaD,TX50_RS04725,pantetheine-phosphate adenylyltransferase,WP_011132517.1
"dapF , TX50_RS04745",dapF,TX50_RS04745,diaminopimelate epimerase,WP_011132521.1
"leuS , TX50_RS04750",leuS,TX50_RS04750,leucine--tRNA ligase,WP_011132522.1
