locus_tag,product,protein_id,pseudo,Name_gene,gene_gene,gene_biotype,old_locus_tag
TX50_RS02610,exodeoxyribonuclease III,WP_011132119.1,,xth,xth,protein_coding,PMM0484
TX50_RS02625,nickel pincer cofactor biosynthesis protein LarC,WP_011132122.1,,larC,larC,protein_coding,PMM0487
TX50_RS02665,hydroxymethylbilane synthase,WP_011132130.1,,hemC,hemC,protein_coding,PMM0495
TX50_RS02670,RNA polymerase sigma factor RpoD,WP_011132131.1,,rpoD,rpoD,protein_coding,PMM0496
TX50_RS02675,primosomal protein N',WP_225866768.1,,priA,priA,protein_coding,PMM0497
TX50_RS02685,acetylglutamate kinase,WP_036930895.1,,argB,argB,protein_coding,PMM0499
TX50_RS02710,divalent cation tolerance protein CutA,WP_011132139.1,,cutA,cutA,protein_coding,PMM0504
TX50_RS02725,photosystem II protein Psb27,WP_011132142.1,,psb27,psb27,protein_coding,PMM0507
TX50_RS02755,signal peptidase I,WP_011132148.1,,lepB,lepB,protein_coding,PMM0513
TX50_RS02785,transaldolase,WP_011132154.1,,tal,tal,protein_coding,PMM0519
TX50_RS02795,ribosome recycling factor,WP_011132156.1,,frr,frr,protein_coding,PMM0521
TX50_RS02800,UMP kinase,WP_011132157.1,,pyrH,pyrH,protein_coding,PMM0522
TX50_RS02805,cob(I)yrinic acid a%2Cc-diamide adenosyltransferase,WP_011132158.1,,cobO,cobO,protein_coding,PMM0523
TX50_RS02815,ferrochelatase,WP_011132160.1,,hemH,hemH,protein_coding,PMM0525
TX50_RS02820,biosynthetic-type acetolactate synthase large subunit,WP_011132161.1,,ilvB,ilvB,protein_coding,PMM0526
TX50_RS02830,peptidoglycan editing factor PgeF,WP_011132163.1,,pgeF,pgeF,protein_coding,PMM0528
TX50_RS02905,ferredoxin:protochlorophyllide reductase (ATP-dependent) iron-sulfur ATP-binding protein,WP_011132178.1,,bchL,bchL,protein_coding,PMM0543
TX50_RS02985,hydroxyacylglutathione hydrolase,WP_011132193.1,,gloB,gloB,protein_coding,PMM0559
TX50_RS02990,ATP phosphoribosyltransferase,WP_011132194.1,,hisG,hisG,protein_coding,PMM0560
TX50_RS03015,chromosomal replication initiator protein DnaA,WP_011132199.1,,dnaA,dnaA,protein_coding,PMM0565
TX50_RS03025,glutathione-disulfide reductase,WP_011132201.1,,gorA,gorA,protein_coding,PMM0567
TX50_RS03035,dihydroorotase,WP_011132203.1,,pyrC,pyrC,protein_coding,PMM0569
TX50_RS03055,tryptophan synthase subunit alpha,WP_011132206.1,,trpA,trpA,protein_coding,PMM0572
TX50_RS03085,bifunctional phosphoribosyl-AMP cyclohydrolase/phosphoribosyl-ATP diphosphatase HisIE,WP_011132212.1,,hisIE,hisIE,protein_coding,PMM0578
TX50_RS03100,plastocyanin,WP_011132215.1,,petE,petE,protein_coding,PMM0581
TX50_RS03110,uroporphyrinogen decarboxylase,WP_011132217.1,,hemE,hemE,protein_coding,PMM0583
TX50_RS03115,1%2C4-alpha-glucan branching protein GlgB,WP_011132218.1,,glgB,glgB,protein_coding,PMM0584
TX50_RS03150,dihydroneopterin aldolase,WP_011132225.1,,folB,folB,protein_coding,PMM0591
TX50_RS03170,homoserine kinase,WP_011132229.1,,thrB,thrB,protein_coding,PMM0595
TX50_RS03175,glucokinase,WP_011132230.1,,glk,glk,protein_coding,PMM0596
TX50_RS03180,threonine--tRNA ligase,WP_011132231.1,,thrS,thrS,protein_coding,PMM0597
TX50_RS03185,tryptophan--tRNA ligase,WP_011132232.1,,trpS,trpS,protein_coding,PMM0598
TX50_RS03225,signal peptidase I,WP_011132240.1,,lepB,lepB,protein_coding,PMM0606
TX50_RS03230,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase,WP_011132241.1,,menD,menD,protein_coding,PMM0607
TX50_RS03235,1%2C4-dihydroxy-2-naphthoyl-CoA synthase,WP_011132242.1,,menB,menB,protein_coding,PMM0608
TX50_RS03240,glycogen synthase GlgA,WP_011132243.1,,glgA,glgA,protein_coding,PMM0609
TX50_RS03245,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase,WP_011132244.1,,murF,murF,protein_coding,PMM0610
TX50_RS03250,bifunctional UDP-N-acetylglucosamine diphosphorylase/glucosamine-1-phosphate N-acetyltransferase GlmU,WP_011132245.1,,glmU,glmU,protein_coding,PMM0611
TX50_RS03260,3-phosphoshikimate 1-carboxyvinyltransferase,WP_011132247.1,,aroA,aroA,protein_coding,PMM0613
TX50_RS03280,glutamate racemase,WP_011132251.1,,murI,murI,protein_coding,PMM0617
TX50_RS03285,solanesyl diphosphate synthase,WP_011132252.1,,sds,sds,protein_coding,PMM0618
TX50_RS03290,acetate--CoA ligase,WP_011132253.1,,acs,acs,protein_coding,PMM0619
TX50_RS03310,histidine--tRNA ligase,WP_011132257.1,,hisS,hisS,protein_coding,PMM0623
TX50_RS03385,arsenosugar biosynthesis radical SAM protein ArsS,WP_011132272.1,,arsS,arsS,protein_coding,PMM0638
TX50_RS03390,glucosylglycerol 3-phosphatase,WP_011132273.1,,stpA,stpA,protein_coding,PMM0639
TX50_RS03460,lactoylglutathione lyase,WP_011132287.1,,gloA,gloA,protein_coding,PMM0653
TX50_RS03495,23S rRNA pseudouridine(2604) synthase RluF,WP_011132292.1,,rluF,rluF,protein_coding,PMM0658
TX50_RS03520,ribonucleoside-triphosphate reductase%2C adenosylcobalamin-dependent,WP_036930962.1,,nrdJ,nrdJ,protein_coding,PMM0661
TX50_RS03540,Hsp33 family molecular chaperone HslO,WP_011132299.1,,hslO,hslO,protein_coding,PMM0665
TX50_RS03595,(E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase,WP_011132310.1,,ispG,ispG,protein_coding,PMM0676
TX50_RS03605,quinolinate synthase NadA,WP_080503707.1,,nadA,nadA,protein_coding,PMM0678
TX50_RS03625,3-dehydroquinate synthase,WP_011132316.1,,aroB,aroB,protein_coding,PMM0682
TX50_RS03790,phosphate ABC transporter substrate-binding protein PstS,WP_011132344.1,,pstS,pstS,protein_coding,PMM0710
TX50_RS03795,chromate efflux transporter,WP_011132345.1,,chrA,chrA,protein_coding,PMM0711
TX50_RS03800,organoarsenical effux MFS transporter ArsJ,WP_011132346.1,,arsJ,arsJ,protein_coding,PMM0712
TX50_RS03825,ACR3 family arsenite efflux transporter,WP_036930807.1,,arsB,arsB,protein_coding,PMM0716
TX50_RS03865,phosphate ABC transporter permease subunit PstC,WP_011132357.1,,pstC,pstC,protein_coding,PMM0723
TX50_RS03870,phosphate ABC transporter permease PstA,WP_011132358.1,,pstA,pstA,protein_coding,PMM0724
TX50_RS03875,phosphate ABC transporter ATP-binding protein PstB,WP_011132359.1,,pstB,pstB,protein_coding,PMM0725
TX50_RS03885,ligase-associated DNA damage response endonuclease PdeM,WP_011132361.1,,pdeM,pdeM,protein_coding,PMM0727
TX50_RS03970,cytochrome b6-f complex subunit PetN,WP_011376303.1,,petN,petN,protein_coding,PMM0740
TX50_RS03975,photosystem II biogenesis protein Psp29,WP_011132375.1,,psb29,psb29,protein_coding,PMM0741
TX50_RS03980,ATP-dependent Clp endopeptidase proteolytic subunit ClpP,WP_011132376.1,,clpP,clpP,protein_coding,PMM0742
TX50_RS03985,ATP-dependent zinc metalloprotease FtsH,WP_011132377.1,,ftsH,ftsH,protein_coding,PMM0743
TX50_RS04015,ABC transporter permease DevC,WP_036930952.1,,devC,devC,protein_coding,PMM0749
TX50_RS04030,30S ribosomal protein S2,WP_011132387.1,,rpsB,rpsB,protein_coding,PMM0753
TX50_RS04035,translation elongation factor Ts,WP_011132388.1,,tsf,tsf,protein_coding,PMM0754
TX50_RS04045,ATP-dependent DNA helicase RecG,WP_011132390.1,,recG,recG,protein_coding,PMM0756
TX50_RS04060,glycine--tRNA ligase subunit beta,WP_011132393.1,,glyS,glyS,protein_coding,PMM0759
TX50_RS04065,geranylgeranyl reductase,WP_011132394.1,,chlP,chlP,protein_coding,PMM0760
TX50_RS04075,translational GTPase TypA,WP_011132396.1,,typA,typA,protein_coding,PMM0762
TX50_RS04085,LPS export ABC transporter ATP-binding protein,WP_011132398.1,,lptB,lptB,protein_coding,PMM0764
TX50_RS04090,c-type cytochrome biogenesis protein CcsB,WP_011132399.1,,ccsB,ccsB,protein_coding,PMM0765
TX50_RS04095,ribulose-phosphate 3-epimerase,WP_011132400.1,,rpe,rpe,protein_coding,PMM0766
TX50_RS04100,class II fructose-bisphosphatase,WP_011132401.1,,glpX,glpX,protein_coding,PMM0767
TX50_RS04115,NADP-dependent phosphogluconate dehydrogenase,WP_011132404.1,,gndA,gndA,protein_coding,PMM0770
TX50_RS04120,6-phosphogluconolactonase,WP_011132405.1,,pgl,pgl,protein_coding,PMM0771
TX50_RS04135,dihydroxy-acid dehydratase,WP_011132408.1,,ilvD,ilvD,protein_coding,PMM0774
TX50_RS04160,phosphoribosylformylglycinamidine synthase subunit PurS,WP_011132413.1,,purS,purS,protein_coding,PMM0779
TX50_RS04165,phosphoribosylformylglycinamidine synthase subunit PurQ,WP_011132414.1,,purQ,purQ,protein_coding,PMM0780
TX50_RS04170,fructose-bisphosphate aldolase class II,WP_011132415.1,,fba,fba,protein_coding,PMM0781
TX50_RS04185,acetyl-CoA carboxylase%2C carboxyltransferase subunit beta,WP_011132418.1,,accD,accD,protein_coding,PMM0784
TX50_RS04195,3-isopropylmalate dehydrogenase,WP_011132420.1,,leuB,leuB,protein_coding,PMM0786
TX50_RS04200,UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase,WP_011132421.1,,lpxD,lpxD,protein_coding,PMM0787
TX50_RS04205,glutamate 5-kinase,WP_011132422.1,,proB,proB,protein_coding,PMM0788
TX50_RS04220,Holliday junction resolvase RuvX,WP_011132425.1,,ruvX,ruvX,protein_coding,PMM0791
TX50_RS04245,1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase,WP_011132430.1,,hisA,hisA,protein_coding,PMM0796
TX50_RS04255,CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase,WP_011132432.1,,pgsA,pgsA,protein_coding,PMM0798
TX50_RS04275,endonuclease III,WP_011132436.1,,nth,nth,protein_coding,PMM0802
TX50_RS04410,ribosome silencing factor,WP_011132457.1,,rsfS,rsfS,protein_coding,PMM0823
TX50_RS04420,carbamoyl-phosphate synthase large subunit,WP_011132459.1,,carB,carB,protein_coding,PMM0825
TX50_RS04440,triose-phosphate isomerase,WP_011132463.1,,tpiA,tpiA,protein_coding,PMM0829
TX50_RS04445,dihydropteroate synthase,WP_011132464.1,,folP,folP,protein_coding,PMM0830
TX50_RS04455,4-hydroxy-tetrahydrodipicolinate reductase,WP_011132466.1,,dapB,dapB,protein_coding,PMM0832
TX50_RS04490,transcription-repair coupling factor,WP_011132473.1,,mfd,mfd,protein_coding,PMM0839
TX50_RS04500,methionyl-tRNA formyltransferase,WP_011132475.1,,fmt,fmt,protein_coding,PMM0841
