,main,sub,path,ecpath,compound_id
233,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11623  4-O-Methylglucuronoxylan,G11623
234,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11619  Arabinoxylan,G11619
235,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11624  4-O-Methylglucuronoarabinoxylran,G11624
236,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G11334  Chondroitin,G11334
237,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G10505  Hyaluronic acid,G10505
238,Carbohydrates,Polysaccharides [Fig],Heteropolysaccharides,G10593  Alginic acid,G10593
239,Nucleic acids,Bases [Fig],Purines,C00147  Adenine (Ade),C00147
240,Nucleic acids,Bases [Fig],Purines,C00242  Guanine (Gua),C00242
241,Nucleic acids,Bases [Fig],Pyrimidines,C00106  Uracil (Ura),C00106
242,Nucleic acids,Bases [Fig],Pyrimidines,C00178  Thymine (Thy),C00178
243,Nucleic acids,Bases [Fig],Pyrimidines,C00380  Cytosine (Cyt),C00380
244,Nucleic acids,Nucleosides [Fig],Ribonucleosides,C00212  Adenosine (A),C00212
245,Nucleic acids,Nucleosides [Fig],Ribonucleosides,C00387  Guanosine (G),C00387
246,Nucleic acids,Nucleosides [Fig],Ribonucleosides,C00299  Uridine (U),C00299
247,Nucleic acids,Nucleosides [Fig],Ribonucleosides,C00475  Cytidine (C),C00475
248,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00559  Deoxyadenosine (dA),C00559
249,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00330  Deoxyguanosine (dG),C00330
250,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00526  Deoxyuridine (dU),C00526
251,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00214  Deoxythymidine (dT),C00214
252,Nucleic acids,Nucleosides [Fig],Deoxyribonucleosides,C00881  Deoxycytidine (dC),C00881
253,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00020  AMP,C00020
254,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00008  ADP,C00008
255,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00002  ATP,C00002
256,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00144  GMP,C00144
257,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00035  GDP,C00035
258,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00044  GTP,C00044
259,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00105  UMP,C00105
260,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00015  UDP,C00015
261,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00075  UTP,C00075
262,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00055  CMP,C00055
263,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00112  CDP,C00112
264,Nucleic acids,Nucleotides [Fig],Ribonucleotides,C00063  CTP,C00063
265,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00360  dAMP,C00360
266,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00206  dADP,C00206
267,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00131  dATP,C00131
268,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00362  dGMP,C00362
269,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00361  dGDP,C00361
270,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00286  dGTP,C00286
271,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00365  dUMP,C00365
272,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C01346  dUDP,C01346
273,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00460  dUTP,C00460
274,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00364  dTMP,C00364
275,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00363  dTDP,C00363
276,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00459  dTTP,C00459
277,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00239  dCMP,C00239
278,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00705  dCDP,C00705
279,Nucleic acids,Nucleotides [Fig],Deoxyribonucleotides,C00458  dCTP,C00458
280,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00575  3',5'-Cyclic AMP",C00575
281,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00942  3',5'-Cyclic GMP",C00942
282,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00943  3',5'-Cyclic IMP",C00943
283,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00968  3',5'-Cyclic dAMP",C00968
284,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C02507  3',5'-Cyclic dGMP",C02507
285,Nucleic acids,Cyclic nucleotides [Fig],"3',5'-Cyclic nuclcleotides","C00941  3',5'-Cyclic CMP",C00941
286,Nucleic acids,Cyclic nucleotides [Fig],"2',3'-Cyclic nucleotides","C02353  2',3'-Cyclic AMP",C02353
287,Nucleic acids,Cyclic nucleotides [Fig],"2',3'-Cyclic nucleotides","C06194  2',3'-Cyclic GMP",C06194
